1.28166E+17,web,3,Read,32256,8192,112509
1.28166E+17,web,3,Write,998489600,16384,2229
1.28166E+17,web,3,Write,998522368,16384,3499
1.28166E+17,web,3,Write,998505984,16384,2293
1.28166E+17,web,3,Write,998538752,16384,2233
1.28166E+17,web,3,Write,998555136,16384,2219
1.28166E+17,web,3,Write,998571520,16384,2268
1.28166E+17,web,3,Write,998587904,16384,2248
1.28166E+17,web,3,Write,998604288,16384,2248
1.28166E+17,web,3,Write,998620672,16384,2255
1.28166E+17,web,3,Write,998637056,16384,2214
1.28166E+17,web,3,Write,998653440,16384,2283
1.28166E+17,web,3,Write,998669824,16384,2238
1.28166E+17,web,3,Write,998686208,16384,2188
1.28166E+17,web,3,Write,998702592,32768,2691
1.28166E+17,web,3,Write,998735360,16384,2045
1.28166E+17,web,3,Write,998751744,16384,2206
1.28166E+17,web,3,Write,998768128,16384,2197
1.28166E+17,web,3,Write,998784512,16384,2222
1.28166E+17,web,3,Write,998800896,16384,2222
1.28166E+17,web,3,Write,998817280,16384,2223
1.28166E+17,web,3,Write,998833664,16384,2333
1.28166E+17,web,3,Write,998850048,16384,9228
1.28166E+17,web,3,Write,998866432,16384,2060
1.28166E+17,web,3,Write,998882816,16384,2412
1.28166E+17,web,3,Write,998899200,16384,2097
1.28166E+17,web,3,Write,998915584,16384,2210
1.28166E+17,web,3,Write,998931968,16384,2195
1.28166E+17,web,3,Write,998948352,16384,2364
1.28166E+17,web,3,Write,998964736,16384,2046
1.28166E+17,web,3,Write,998981120,16384,2078
1.28166E+17,web,3,Write,998997504,16384,2203
1.28166E+17,web,3,Write,999013888,32768,2730
1.28166E+17,web,3,Write,999046656,32768,2547
1.28166E+17,web,3,Write,999112192,32768,3467
1.28166E+17,web,3,Write,999079424,32768,2724
1.28166E+17,web,3,Write,999144960,16384,2418
1.28166E+17,web,3,Write,999161344,32768,2904
1.28166E+17,web,3,Write,999210496,16384,2129
1.28166E+17,web,3,Write,999194112,16384,2016
1.28166E+17,web,3,Write,999243264,32768,2587
1.28166E+17,web,3,Write,999226880,16384,2167
1.28166E+17,web,3,Write,999276032,16384,2233
1.28166E+17,web,3,Write,999292416,32768,2757
1.28166E+17,web,3,Write,999325184,16384,2103
1.28166E+17,web,3,Write,999341568,16384,2235
1.28166E+17,web,3,Write,999357952,16384,1971
1.28166E+17,web,3,Write,999390720,16384,2309
1.28166E+17,web,3,Write,999374336,16384,2156
1.28166E+17,web,3,Write,999407104,16384,3270
1.28166E+17,web,3,Write,999423488,16384,3799
1.28166E+17,web,3,Write,999439872,16384,2170
1.28166E+17,web,3,Write,999456256,16384,2113
1.28166E+17,web,3,Write,999472640,16384,2029
1.28166E+17,web,3,Write,999489024,32768,4685
1.28166E+17,web,3,Write,999521792,16384,2120
1.28166E+17,web,3,Write,999538176,16384,2253
1.28166E+17,web,3,Write,999554560,16384,2086
1.28166E+17,web,3,Write,999570944,16384,3405
1.28166E+17,web,3,Write,999587328,16384,2038
1.28166E+17,web,3,Write,999603712,16384,2151
1.28166E+17,web,3,Write,999620096,16384,2081
1.28166E+17,web,3,Write,999652864,16384,4130
1.28166E+17,web,3,Write,999636480,16384,2018
1.28166E+17,web,3,Write,999702016,32768,2656
1.28166E+17,web,3,Write,999685632,16384,2118
1.28166E+17,web,3,Write,999669248,16384,2100
1.28166E+17,web,3,Write,999734784,16384,2029
1.28166E+17,web,3,Write,999767552,16384,2175
1.28166E+17,web,3,Write,999751168,16384,2059
1.28166E+17,web,3,Write,999783936,16384,2438
1.28166E+17,web,3,Write,999800320,16384,2128
1.28166E+17,web,3,Write,999833088,16384,3830
1.28166E+17,web,3,Write,999849472,16384,2719
1.28166E+17,web,3,Write,999816704,16384,2100
1.28166E+17,web,3,Write,999865856,16384,2212
1.28166E+17,web,3,Write,999882240,16384,2173
1.28166E+17,web,3,Write,999898624,16384,2178
1.28166E+17,web,3,Write,999915008,16384,2210
1.28166E+17,web,3,Write,999931392,16384,2215
1.28166E+17,web,3,Write,999947776,16384,2233
1.28166E+17,web,3,Write,999964160,16384,2246
1.28166E+17,web,3,Write,999980544,16384,2134
1.28166E+17,web,3,Write,999996928,16384,2208
1.28166E+17,web,3,Write,1000013312,16384,2193
1.28166E+17,web,3,Write,1000046080,16384,3431
1.28166E+17,web,3,Write,1000029696,16384,2072
1.28166E+17,web,3,Write,1000062464,16384,2244
1.28166E+17,web,3,Write,1000078848,16384,2481
1.28166E+17,web,3,Write,1000144384,16384,3746
1.28166E+17,web,3,Write,1000160768,16384,2976
1.28166E+17,web,3,Write,1000095232,16384,2234
1.28166E+17,web,3,Write,1000128000,16384,2078
1.28166E+17,web,3,Write,1000111616,16384,1800
1.28166E+17,web,3,Write,1000177152,16384,2249
1.28166E+17,web,3,Write,1000193536,16384,2191
1.28166E+17,web,3,Write,1000209920,16384,1802
1.28166E+17,web,3,Write,1000226304,16384,2204
1.28166E+17,web,3,Write,1000259072,16384,2101
1.28166E+17,web,3,Write,1000242688,16384,1812
1.28166E+17,web,3,Write,1000275456,16384,2187
1.28166E+17,web,3,Write,1000291840,16384,2195
1.28166E+17,web,3,Write,1000308224,16384,2231
1.28166E+17,web,3,Write,1000324608,16384,2200
1.28166E+17,web,3,Write,1000340992,16384,2207
1.28166E+17,web,3,Write,1000357376,16384,2238
1.28166E+17,web,3,Write,1000373760,16384,2181
1.28166E+17,web,3,Write,1000390144,16384,2135
1.28166E+17,web,3,Write,1000406528,16384,2050
1.28166E+17,web,3,Write,1000422912,16384,2635
1.28166E+17,web,3,Write,1000439296,16384,2218
1.28166E+17,web,3,Write,1000455680,16384,2193
1.28166E+17,web,3,Write,1000472064,16384,2186
1.28166E+17,web,3,Write,1000488448,16384,2252
1.28166E+17,web,3,Write,1000504832,16384,2233
1.28166E+17,web,3,Write,1000521216,16384,2228
1.28166E+17,web,3,Write,1000537600,16384,2372
1.28166E+17,web,3,Write,1000553984,16384,2226
1.28166E+17,web,3,Write,1000570368,16384,2187
1.28166E+17,web,3,Write,1000586752,16384,2233
1.28166E+17,web,3,Write,1000603136,16384,2600
1.28166E+17,web,3,Write,1000619520,16384,2209
1.28166E+17,web,3,Write,1000635904,16384,2233
1.28166E+17,web,3,Write,1000652288,16384,2182
1.28166E+17,web,3,Write,1000685056,16384,2537
1.28166E+17,web,3,Write,1000668672,16384,2179
1.28166E+17,web,3,Write,1000701440,16384,2041
1.28166E+17,web,3,Write,1000734208,16384,2177
1.28166E+17,web,3,Write,1000717824,16384,2104
1.28166E+17,web,3,Write,1000750592,16384,2082
1.28166E+17,web,3,Write,1000783360,16384,2993
1.28166E+17,web,3,Write,1000766976,16384,2322
1.28166E+17,web,3,Write,1000799744,16384,3039
1.28166E+17,web,3,Write,1000816128,32768,2570
1.28166E+17,web,3,Write,1000881664,16384,2612
1.28166E+17,web,3,Write,1000865280,16384,2101
1.28166E+17,web,3,Write,1000848896,16384,2070
1.28166E+17,web,3,Write,1000914432,16384,2754
1.28166E+17,web,3,Write,1000898048,16384,2120
1.28166E+17,web,3,Write,1000930816,16384,2459
1.28166E+17,web,3,Write,1000947200,16384,2085
1.28166E+17,web,3,Write,1000963584,16384,2287
1.28166E+17,web,3,Write,1000979968,16384,2193
1.28166E+17,web,3,Write,1000996352,16384,1812
1.28166E+17,web,3,Write,1001012736,16384,2200
1.28166E+17,web,3,Write,1001029120,16384,2265
1.28166E+17,web,3,Write,1001045504,16384,2233
1.28166E+17,web,3,Write,1001061888,16384,2222
1.28166E+17,web,3,Write,1001078272,16384,2098
1.28166E+17,web,3,Write,1001094656,16384,2164
1.28166E+17,web,3,Write,1001111040,16384,3149
1.28166E+17,web,3,Write,1001127424,16384,2203
1.28166E+17,web,3,Write,1001143808,16384,2085
1.28166E+17,web,3,Write,1001160192,16384,2222
1.28166E+17,web,3,Write,1001176576,16384,2084
1.28166E+17,web,3,Write,1001192960,16384,2239
1.28166E+17,web,3,Write,1001209344,16384,2073
1.28166E+17,web,3,Write,1001225728,16384,4088
1.28166E+17,web,3,Write,1001242112,16384,3372
1.28166E+17,web,3,Write,1001258496,16384,2209
1.28166E+17,web,3,Write,1001274880,16384,2077
1.28166E+17,web,3,Write,1001291264,16384,2227
1.28166E+17,web,3,Write,1001307648,16384,2263
1.28166E+17,web,3,Write,1001340416,32768,2327
1.28166E+17,web,3,Write,1001324032,16384,2252
1.28166E+17,web,3,Write,1001373184,16384,2160
1.28166E+17,web,3,Write,1001389568,16384,4338
1.28166E+17,web,3,Write,1001405952,16384,2232
1.28166E+17,web,3,Write,1001422336,16384,2360
1.28166E+17,web,3,Write,1001438720,16384,2566
1.28166E+17,web,3,Write,1001455104,16384,2202
1.28166E+17,web,3,Write,1001471488,16384,2215
1.28166E+17,web,3,Write,1001487872,16384,2200
1.28166E+17,web,3,Write,1001504256,16384,2239
1.28166E+17,web,3,Write,1001520640,16384,2193
1.28166E+17,web,3,Write,1001537024,16384,2234
1.28166E+17,web,3,Write,1001553408,16384,2205
1.28166E+17,web,3,Write,1001569792,16384,2205
1.28166E+17,web,3,Write,1001586176,16384,2156
1.28166E+17,web,3,Write,1001602560,16384,2202
1.28166E+17,web,3,Write,1001618944,16384,2219
1.28166E+17,web,3,Write,1001635328,16384,2227
1.28166E+17,web,3,Write,1001651712,16384,2249
1.28166E+17,web,3,Write,1001668096,16384,2212
1.28166E+17,web,3,Write,1001684480,16384,2217
1.28166E+17,web,3,Write,1001700864,16384,2198
1.28166E+17,web,3,Write,1001717248,81920,4391
1.28166E+17,web,3,Write,1001799168,16384,2104
1.28166E+17,web,3,Write,1001815552,16384,1808
1.28166E+17,web,3,Write,1001831936,16384,2201
1.28166E+17,web,3,Write,1001848320,32768,2606
1.28166E+17,web,3,Write,1001881088,16384,2830
1.28166E+17,web,3,Write,1001897472,16384,2278
1.28166E+17,web,3,Write,1001913856,16384,2280
1.28166E+17,web,3,Write,1001930240,16384,2188
1.28166E+17,web,3,Write,1001946624,16384,2241
1.28166E+17,web,3,Write,1001963008,16384,2563
1.28166E+17,web,3,Write,1001979392,16384,2128
1.28166E+17,web,3,Write,1001995776,32768,2911
1.28166E+17,web,3,Write,1002028544,16384,2630
1.28166E+17,web,3,Write,1002044928,16384,2472
1.28166E+17,web,3,Write,1002061312,16384,3602
1.28166E+17,web,3,Write,97992192,8192,3084
1.28166E+17,web,3,Write,93937152,8192,2941
1.28166E+17,web,3,Write,97025536,8192,2932
1.28166E+17,web,3,Write,93961728,8192,2873
1.28166E+17,web,3,Write,96919040,8192,2753
1.28166E+17,web,3,Write,93830656,24576,2232
1.28166E+17,web,3,Write,93879808,8192,1903
1.28166E+17,web,3,Read,95927808,1048576,631011
1.28166E+17,web,3,Write,328568320,16384,5932
1.28166E+17,web,3,Write,96779776,16384,4867
1.28166E+17,web,3,Write,107019776,8192,4629
1.28166E+17,web,3,Write,106724864,8192,4066
1.28166E+17,web,3,Write,328805888,16384,3685
1.28166E+17,web,3,Write,102850048,8192,3213
1.28166E+17,web,3,Write,94682624,8192,3136
1.28166E+17,web,3,Write,328683008,8192,2931
1.28166E+17,web,3,Write,94756352,8192,2857
1.28166E+17,web,3,Write,101981696,8192,2761
1.28166E+17,web,3,Write,97967616,8192,2725
1.28166E+17,web,3,Write,328994304,16384,2544
1.28166E+17,web,3,Write,329076224,8192,2026
1.28166E+17,web,3,Write,104324608,8192,1543
1.28166E+17,web,3,Write,107126272,8192,1505
1.28166E+17,web,3,Write,106962432,8192,1506
1.28166E+17,web,3,Write,93904384,8192,1399
1.28166E+17,web,3,Read,96976384,1048576,705220
1.28166E+17,web,3,Read,94879232,1048576,545994
1.28166E+17,web,3,Read,99073536,1048576,388788
1.28166E+17,web,3,Read,98024960,1048576,851698
1.28166E+17,web,3,Read,93830656,1048576,998299
1.28166E+17,web,3,Read,100122112,1048576,198512
1.28166E+17,web,3,Read,101170688,1048576,136266
1.28166E+17,web,3,Read,102219264,1048576,222132
1.28166E+17,web,3,Read,103267840,1048576,161434
1.28166E+17,web,3,Read,106151424,917504,132171
1.28166E+17,web,3,Read,107068928,196608,97332
1.28166E+17,web,3,Read,104316416,131072,81929
1.28166E+17,web,3,Read,328551936,589824,173666
1.28166E+17,web,3,Write,1002077696,16384,2203
1.28166E+17,web,3,Write,1002094080,16384,2068
1.28166E+17,web,3,Write,93904384,8192,1345
1.28166E+17,web,3,Write,1002110464,16384,2009
1.28166E+17,web,3,Write,1002126848,16384,2281
1.28166E+17,web,3,Write,1002143232,16384,2881
1.28166E+17,web,3,Write,1002159616,16384,2094
1.28166E+17,web,3,Write,1002176000,16384,2383
1.28166E+17,web,3,Write,1002192384,16384,1967
1.28166E+17,web,3,Write,38854144,8192,2953
1.28166E+17,web,3,Write,37756416,8192,2761
1.28166E+17,web,3,Write,33218048,8192,2496
1.28166E+17,web,3,Write,33127936,8192,2238
1.28166E+17,web,3,Write,33078784,8192,1955
1.28166E+17,web,3,Write,33193472,8192,1810
1.28166E+17,web,3,Write,33152512,8192,1472
1.28166E+17,web,3,Read,33078784,1048576,744917
1.28166E+17,web,3,Read,34127360,1048576,259695
1.28166E+17,web,3,Read,35175936,1048576,250627
1.28166E+17,web,3,Read,38321664,983040,401741
1.28166E+17,web,3,Read,104447488,65536,206584
1.28166E+17,web,3,Read,36224512,1048576,352535
1.28166E+17,web,3,Read,37273088,1048576,423969
1.28166E+17,web,3,Read,104513024,1048576,157970
1.28166E+17,web,3,Read,213564928,458752,104621
1.28166E+17,web,3,Read,105561600,589824,79644
1.28166E+17,web,3,Read,214023680,1048576,132374
1.28166E+17,web,3,Read,215072256,1048576,209450
1.28166E+17,web,3,Read,217169408,1048576,127487
1.28166E+17,web,3,Read,216120832,1048576,116340
1.28166E+17,web,3,Read,218217984,1048576,158056
1.28166E+17,web,3,Read,219266560,1048576,203145
1.28166E+17,web,3,Read,220315136,1048576,327495
1.28166E+17,web,3,Read,225230336,327680,177017
1.28166E+17,web,3,Read,221363712,720896,139099
1.28166E+17,web,3,Read,225558016,1048576,128562
1.28166E+17,web,3,Read,226606592,1048576,174949
1.28166E+17,web,3,Read,227655168,1048576,147399
1.28166E+17,web,3,Read,228703744,1048576,90906
1.28166E+17,web,3,Read,230800896,1048576,171618
1.28166E+17,web,3,Read,229752320,1048576,161436
1.28166E+17,web,3,Read,232898048,1048576,146214
1.28166E+17,web,3,Read,231849472,1048576,142214
1.28166E+17,web,3,Read,233946624,1048576,92123
1.28166E+17,web,3,Read,234995200,1048576,133475
1.28166E+17,web,3,Read,236043776,1048576,162896
1.28166E+17,web,3,Read,237092352,1048576,107217
1.28166E+17,web,3,Read,238140928,1048576,130212
1.28166E+17,web,3,Read,240238080,1048576,160725
1.28166E+17,web,3,Read,239189504,1048576,142825
1.28166E+17,web,3,Read,242335232,1048576,145839
1.28166E+17,web,3,Read,241286656,1048576,136160
1.28166E+17,web,3,Read,243383808,1048576,159336
1.28166E+17,web,3,Read,244432384,1048576,175002
1.28166E+17,web,3,Read,245480960,1048576,117979
1.28166E+17,web,3,Read,246529536,1048576,84723
1.28166E+17,web,3,Read,247578112,1048576,257419
1.28166E+17,web,3,Read,248626688,1048576,125663
1.28166E+17,web,3,Read,249675264,1048576,124260
1.28166E+17,web,3,Read,250723840,1048576,289240
1.28166E+17,web,3,Read,251772416,65536,119894
1.28166E+17,web,3,Read,302366208,983040,186883
1.28166E+17,web,3,Read,303349248,1048576,151297
1.28166E+17,web,3,Read,304397824,1048576,195764
1.28166E+17,web,3,Read,305446400,1048576,149960
1.28166E+17,web,3,Read,306494976,1048576,199630
1.28166E+17,web,3,Read,307543552,1048576,132974
1.28166E+17,web,3,Read,308592128,131072,47999
1.28166E+17,web,3,Write,1002208768,16384,2559
1.28166E+17,web,3,Write,33152512,8192,1364
1.28166E+17,web,3,Write,1002225152,16384,2083
1.28166E+17,web,3,Write,1002241536,16384,2064
1.28166E+17,web,3,Write,1002257920,16384,2242
1.28166E+17,web,3,Write,1002274304,32768,2848
1.28166E+17,web,3,Write,1002307072,32768,2617
1.28166E+17,web,3,Write,1002339840,32768,2619
1.28166E+17,web,3,Write,1002372608,16384,2075
1.28166E+17,web,3,Write,1002388992,32768,3901
1.28166E+17,web,3,Write,1002421760,32768,2599
1.28166E+17,web,3,Write,1002454528,32768,3003
1.28166E+17,web,3,Write,1002487296,32768,2605
1.28166E+17,web,3,Write,1002536448,16384,2314
1.28166E+17,web,3,Write,1002520064,16384,2294
1.28166E+17,web,3,Write,1002552832,16384,2756
1.28166E+17,web,3,Write,1002569216,16384,2241
1.28166E+17,web,3,Write,1002585600,16384,4353
1.28166E+17,web,3,Write,1002601984,16384,2243
1.28166E+17,web,3,Write,1002618368,16384,2904
1.28166E+17,web,3,Write,1002634752,16384,3549
1.28166E+17,web,3,Write,1002651136,16384,2217
1.28166E+17,web,3,Write,1002667520,16384,2190
1.28166E+17,web,3,Write,1002683904,16384,2209
1.28166E+17,web,3,Write,1002700288,16384,3273
1.28166E+17,web,3,Write,1002716672,16384,2167
1.28166E+17,web,3,Write,1002733056,16384,2285
1.28166E+17,web,3,Write,1002749440,32768,2714
1.28166E+17,web,3,Write,1002782208,32768,2635
1.28166E+17,web,3,Write,1002814976,16384,2351
1.28166E+17,web,3,Write,1002831360,16384,2252
1.28166E+17,web,3,Write,1002847744,16384,2183
1.28166E+17,web,3,Write,1002864128,16384,2220
1.28166E+17,web,3,Write,1002880512,16384,2218
1.28166E+17,web,3,Write,1002913280,16384,2120
1.28166E+17,web,3,Write,1002896896,16384,2070
1.28166E+17,web,3,Write,1002929664,16384,2913
1.28166E+17,web,3,Write,1002946048,16384,2231
1.28166E+17,web,3,Write,1002962432,16384,2254
1.28166E+17,web,3,Write,1003011584,16384,3275
1.28166E+17,web,3,Write,1002978816,16384,2220
1.28166E+17,web,3,Write,1002995200,16384,1817
1.28166E+17,web,3,Write,1003027968,16384,2702
1.28166E+17,web,3,Write,1003044352,16384,3650
1.28166E+17,web,3,Write,1003060736,16384,2189
1.28166E+17,web,3,Write,1003077120,16384,2231
1.28166E+17,web,3,Write,1003093504,16384,2221
1.28166E+17,web,3,Write,1003109888,16384,2192
1.28166E+17,web,3,Write,1003126272,16384,2275
1.28166E+17,web,3,Write,1003142656,16384,2157
1.28166E+17,web,3,Write,1003159040,16384,2209
1.28166E+17,web,3,Write,1003175424,16384,2204
1.28166E+17,web,3,Write,1003191808,16384,2196
1.28166E+17,web,3,Write,1003208192,16384,2066
1.28166E+17,web,3,Write,1003224576,16384,2270
1.28166E+17,web,3,Write,1003240960,16384,2165
1.28166E+17,web,3,Write,1003257344,16384,2202
1.28166E+17,web,3,Write,1003273728,16384,2189
1.28166E+17,web,3,Write,1003290112,16384,2196
1.28166E+17,web,3,Write,1003306496,16384,2099
1.28166E+17,web,3,Write,1003322880,16384,2269
1.28166E+17,web,3,Write,1003339264,16384,2265
1.28166E+17,web,3,Write,1003355648,16384,3696
1.28166E+17,web,3,Write,1003372032,16384,2073
1.28166E+17,web,3,Write,1003388416,16384,2054
1.28166E+17,web,3,Write,1003404800,16384,2431
1.28166E+17,web,3,Write,1003421184,16384,2232
1.28166E+17,web,3,Write,1003453952,16384,2234
1.28166E+17,web,3,Write,1003437568,16384,2210
1.28166E+17,web,3,Write,1003470336,16384,2472
1.28166E+17,web,3,Write,1003486720,16384,2292
1.28166E+17,web,3,Write,1003503104,16384,2842
1.28166E+17,web,3,Write,1003519488,16384,2256
1.28166E+17,web,3,Write,1003535872,16384,2224
1.28166E+17,web,3,Write,1003552256,16384,3452
1.28166E+17,web,3,Write,1003568640,16384,2204
1.28166E+17,web,3,Write,1003585024,16384,2208
1.28166E+17,web,3,Write,1003601408,16384,2228
1.28166E+17,web,3,Write,1003617792,16384,2223
1.28166E+17,web,3,Write,1003634176,16384,2074
1.28166E+17,web,3,Write,1003650560,16384,2232
1.28166E+17,web,3,Write,1003666944,16384,3709
1.28166E+17,web,3,Write,1003683328,16384,2207
1.28166E+17,web,3,Write,1003699712,16384,2262
1.28166E+17,web,3,Write,1003716096,16384,2250
1.28166E+17,web,3,Write,1003748864,16384,2314
1.28166E+17,web,3,Write,1003732480,16384,2072
1.28166E+17,web,3,Write,1003765248,16384,2143
1.28166E+17,web,3,Write,1003798016,16384,2396
1.28166E+17,web,3,Write,1003781632,16384,2067
1.28166E+17,web,3,Write,1003814400,16384,2261
1.28166E+17,web,3,Write,1003830784,16384,2279
1.28166E+17,web,3,Write,1003847168,16384,2480
1.28166E+17,web,3,Write,1003863552,16384,2262
1.28166E+17,web,3,Write,1003879936,16384,2295
1.28166E+17,web,3,Write,1003896320,16384,2792
1.28166E+17,web,3,Write,1003912704,16384,2343
1.28166E+17,web,3,Write,1003929088,16384,2219
1.28166E+17,web,3,Write,1003961856,16384,2104
1.28166E+17,web,3,Write,1003945472,16384,2063
1.28166E+17,web,3,Write,1003994624,16384,2075
1.28166E+17,web,3,Write,1003978240,16384,2056
1.28166E+17,web,3,Write,1004027392,32768,2592
1.28166E+17,web,3,Write,1004011008,16384,2083
1.28166E+17,web,3,Write,1004060160,16384,2160
1.28166E+17,web,3,Write,1004076544,16384,2275
1.28166E+17,web,3,Write,1004092928,16384,2216
1.28166E+17,web,3,Write,1004109312,16384,2237
1.28166E+17,web,3,Write,1004125696,16384,2346
1.28166E+17,web,3,Write,1004142080,16384,2213
1.28166E+17,web,3,Write,1004158464,16384,2173
