1.28166E+17,web,3,Read,32256,8192,112509
1.28166E+17,web,3,Write,1004174848,16384,2182
1.28166E+17,web,3,Write,1004191232,16384,2412
1.28166E+17,web,3,Write,1004207616,16384,2195
1.28166E+17,web,3,Write,1004224000,16384,2462
1.28166E+17,web,3,Write,1004240384,16384,2062
1.28166E+17,web,3,Write,1004256768,32768,2794
1.28166E+17,web,3,Write,1004289536,16384,2218
1.28166E+17,web,3,Write,1004305920,16384,2231
1.28166E+17,web,3,Write,1004322304,16384,1813
1.28166E+17,web,3,Write,1004338688,65536,3779
1.28166E+17,web,3,Write,1004404224,65536,3695
1.28166E+17,web,3,Write,1004469760,16384,2168
1.28166E+17,web,3,Write,1004486144,16384,2106
1.28166E+17,web,3,Write,1004502528,32768,2741
1.28166E+17,web,3,Write,1004535296,16384,2212
1.28166E+17,web,3,Write,1004551680,16384,2205
1.28166E+17,web,3,Write,1004568064,16384,2248
1.28166E+17,web,3,Write,1004584448,16384,2041
1.28166E+17,web,3,Write,1004600832,16384,2195
1.28166E+17,web,3,Write,1004617216,16384,1804
1.28166E+17,web,3,Write,1004633600,16384,3665
1.28166E+17,web,3,Write,1004649984,16384,2123
1.28166E+17,web,3,Write,1004666368,16384,2056
1.28166E+17,web,3,Write,1004682752,16384,2441
1.28166E+17,web,3,Write,1004699136,16384,10314
1.28166E+17,web,3,Write,1004715520,16384,2186
1.28166E+17,web,3,Write,1004731904,16384,1928
1.28166E+17,web,3,Write,1004748288,16384,2184
1.28166E+17,web,3,Write,1004764672,16384,1853
1.28166E+17,web,3,Write,1004797440,16384,6728
1.28166E+17,web,3,Write,1004781056,16384,2225
1.28166E+17,web,3,Write,1004813824,16384,2241
1.28166E+17,web,3,Write,1004830208,16384,2073
1.28166E+17,web,3,Write,1004846592,16384,2210
1.28166E+17,web,3,Write,1004862976,16384,2099
1.28166E+17,web,3,Write,1004879360,16384,2029
1.28166E+17,web,3,Write,1004912128,16384,1926
1.28166E+17,web,3,Write,1004895744,16384,1828
1.28166E+17,web,3,Write,1004928512,16384,3375
1.28166E+17,web,3,Write,1004944896,16384,2832
1.28166E+17,web,3,Write,1004961280,16384,2126
1.28166E+17,web,3,Write,1004977664,16384,2241
1.28166E+17,web,3,Write,1004994048,16384,2183
1.28166E+17,web,3,Write,1005026816,16384,2337
1.28166E+17,web,3,Write,1005010432,16384,2215
1.28166E+17,web,3,Write,1005092352,16384,6122
1.28166E+17,web,3,Write,1005075968,16384,3703
1.28166E+17,web,3,Write,1005043200,16384,2361
1.28166E+17,web,3,Write,1005059584,16384,1900
1.28166E+17,web,3,Write,1005108736,16384,2952
1.28166E+17,web,3,Write,1005125120,16384,2228
1.28166E+17,web,3,Write,1005141504,16384,2210
1.28166E+17,web,3,Write,1005157888,16384,1877
1.28166E+17,web,3,Write,1005190656,16384,4660
1.28166E+17,web,3,Write,1005207040,16384,3511
1.28166E+17,web,3,Write,1005174272,16384,2237
1.28166E+17,web,3,Write,1005239808,16384,2050
1.28166E+17,web,3,Write,1005223424,16384,1990
1.28166E+17,web,3,Write,1005256192,32768,2762
1.28166E+17,web,3,Write,1005288960,32768,2755
1.28166E+17,web,3,Write,1005321728,16384,2272
1.28166E+17,web,3,Write,1005338112,16384,2108
1.28166E+17,web,3,Write,1005354496,16384,2278
1.28166E+17,web,3,Write,1005387264,16384,3456
1.28166E+17,web,3,Write,1005370880,16384,2177
1.28166E+17,web,3,Write,1005403648,32768,2782
1.28166E+17,web,3,Write,1005485568,16384,4536
1.28166E+17,web,3,Write,1005436416,49152,3359
1.28166E+17,web,3,Write,1005518336,16384,2079
1.28166E+17,web,3,Write,1005501952,16384,2063
1.28166E+17,web,3,Write,1005534720,16384,2115
1.28166E+17,web,3,Write,1005567488,16384,2109
1.28166E+17,web,3,Write,1005551104,16384,2071
1.28166E+17,web,3,Write,1005583872,49152,3383
1.28166E+17,web,3,Write,1005633024,16384,2183
1.28166E+17,web,3,Write,1005649408,16384,2185
1.28166E+17,web,3,Write,1005665792,16384,2229
1.28166E+17,web,3,Write,1005698560,16384,2984
1.28166E+17,web,3,Write,1005682176,16384,2276
1.28166E+17,web,3,Write,1005714944,16384,2523
1.28166E+17,web,3,Write,1005731328,16384,2203
1.28166E+17,web,3,Write,1005747712,16384,2066
1.28166E+17,web,3,Write,1005764096,16384,2148
1.28166E+17,web,3,Write,1005780480,16384,2210
1.28166E+17,web,3,Write,1005796864,16384,2303
1.28166E+17,web,3,Write,1005813248,16384,2302
1.28166E+17,web,3,Write,1005829632,16384,2185
1.28166E+17,web,3,Write,1005862400,16384,2179
1.28166E+17,web,3,Write,1005846016,16384,2098
1.28166E+17,web,3,Write,1005878784,16384,2691
1.28166E+17,web,3,Write,1005895168,16384,2208
1.28166E+17,web,3,Write,1005911552,65536,3896
1.28166E+17,web,3,Write,1005977088,65536,3801
1.28166E+17,web,3,Write,1006042624,65536,3729
1.28166E+17,web,3,Write,1006108160,65536,3656
1.28166E+17,web,3,Write,1006239232,65536,3730
1.28166E+17,web,3,Write,1006173696,65536,3685
1.28166E+17,web,3,Write,1006304768,65536,3836
1.28166E+17,web,3,Write,1006370304,65536,3793
1.28166E+17,web,3,Write,1006435840,65536,3715
1.28166E+17,web,3,Write,1006501376,65536,3682
1.28166E+17,web,3,Write,1006566912,65536,3640
1.28166E+17,web,3,Write,1006697984,65536,3694
1.28166E+17,web,3,Write,1006632448,65536,3642
1.28166E+17,web,3,Write,1006763520,65536,3749
1.28166E+17,web,3,Write,1006829056,49152,3677
1.28166E+17,web,3,Write,1006878208,16384,2110
1.28166E+17,web,3,Write,1006943744,16384,2228
1.28166E+17,web,3,Write,1006894592,16384,2186
1.28166E+17,web,3,Write,1006910976,16384,1847
1.28166E+17,web,3,Write,1006927360,16384,1810
1.28166E+17,web,3,Write,1006976512,16384,3021
1.28166E+17,web,3,Write,1006960128,16384,2086
1.28166E+17,web,3,Write,1006992896,16384,2174
1.28166E+17,web,3,Write,1007042048,16384,2138
1.28166E+17,web,3,Write,1007009280,16384,2015
1.28166E+17,web,3,Write,1007058432,16384,1893
1.28166E+17,web,3,Write,1007025664,16384,1806
1.28166E+17,web,3,Write,1007107584,16384,2934
1.28166E+17,web,3,Write,1007091200,16384,2141
1.28166E+17,web,3,Write,1007074816,16384,2076
1.28166E+17,web,3,Write,1007123968,65536,3779
1.28166E+17,web,3,Write,1007189504,65536,3641
1.28166E+17,web,3,Write,1007320576,65536,3711
1.28166E+17,web,3,Write,1007255040,65536,3672
1.28166E+17,web,3,Write,1007386112,65536,3627
1.28166E+17,web,3,Write,1007451648,65536,3749
1.28166E+17,web,3,Write,1007517184,65536,3721
1.28166E+17,web,3,Write,1007648256,65536,3638
1.28166E+17,web,3,Write,1007582720,65536,3626
1.28166E+17,web,3,Write,1007779328,65536,3815
1.28166E+17,web,3,Write,1007713792,65536,3699
1.28166E+17,web,3,Write,1007844864,65536,5195
1.28166E+17,web,3,Write,1007975936,65536,3720
1.28166E+17,web,3,Write,1007910400,65536,3668
1.28166E+17,web,3,Write,1008107008,65536,5815
1.28166E+17,web,3,Write,1008041472,65536,3799
1.28166E+17,web,3,Write,1008238080,65536,5623
1.28166E+17,web,3,Write,1008172544,65536,3656
1.28166E+17,web,3,Write,1008369152,49152,6639
1.28166E+17,web,3,Write,1008303616,65536,4398
1.28166E+17,web,3,Write,1008418304,16384,2153
1.28166E+17,web,3,Write,1008434688,16384,1783
1.28166E+17,web,3,Write,1008451072,16384,1754
1.28166E+17,web,3,Write,1008500224,16384,3466
1.28166E+17,web,3,Write,1008467456,16384,2597
1.28166E+17,web,3,Write,1008483840,16384,1988
1.28166E+17,web,3,Write,1008532992,16384,3642
1.28166E+17,web,3,Write,1008516608,16384,2084
1.28166E+17,web,3,Write,1008549376,16384,1864
1.28166E+17,web,3,Write,1008598528,16384,4079
1.28166E+17,web,3,Write,1008582144,16384,3452
1.28166E+17,web,3,Write,1008631296,16384,2109
1.28166E+17,web,3,Write,1008614912,16384,1808
1.28166E+17,web,3,Write,1008565760,16384,1799
1.28166E+17,web,3,Write,1008647680,16384,2303
1.28166E+17,web,3,Write,1008664064,65536,3931
1.28166E+17,web,3,Write,1008795136,65536,3842
1.28166E+17,web,3,Write,1008729600,65536,3778
1.28166E+17,web,3,Write,1008860672,65536,3724
1.28166E+17,web,3,Write,1008926208,65536,4004
1.28166E+17,web,3,Write,1008991744,65536,3694
1.28166E+17,web,3,Write,1009057280,65536,4734
1.28166E+17,web,3,Write,1009122816,16384,2064
1.28166E+17,web,3,Write,1009188352,16384,3239
1.28166E+17,web,3,Write,1009139200,16384,2209
1.28166E+17,web,3,Write,1009155584,16384,2110
1.28166E+17,web,3,Write,1009204736,16384,2029
1.28166E+17,web,3,Write,1009171968,16384,2024
1.28166E+17,web,3,Write,1009221120,16384,2060
1.28166E+17,web,3,Write,1009253888,16384,2021
1.28166E+17,web,3,Write,1009237504,16384,2013
1.28166E+17,web,3,Write,1009286656,16384,3349
1.28166E+17,web,3,Write,1009270272,16384,2361
1.28166E+17,web,3,Write,1009417728,16384,3854
1.28166E+17,web,3,Write,1009352192,16384,2582
1.28166E+17,web,3,Write,1009401344,16384,2568
1.28166E+17,web,3,Write,1009368576,16384,2272
1.28166E+17,web,3,Write,1009384960,16384,2258
1.28166E+17,web,3,Write,1009303040,16384,2214
1.28166E+17,web,3,Write,1009319424,16384,2081
1.28166E+17,web,3,Write,1009335808,16384,1880
1.28166E+17,web,3,Write,1009434112,16384,2167
1.28166E+17,web,3,Write,1009450496,16384,2042
1.28166E+17,web,3,Write,1009466880,16384,2314
1.28166E+17,web,3,Write,1009483264,16384,2304
1.28166E+17,web,3,Write,1009499648,16384,2130
1.28166E+17,web,3,Write,1009516032,16384,2218
1.28166E+17,web,3,Write,1009532416,16384,1978
1.28166E+17,web,3,Write,1009565184,65536,4196
1.28166E+17,web,3,Write,1009548800,16384,2193
1.28166E+17,web,3,Write,1009630720,16384,2149
1.28166E+17,web,3,Write,1009647104,16384,2209
1.28166E+17,web,3,Write,1009663488,16384,2012
1.28166E+17,web,3,Write,1009679872,16384,2293
1.28166E+17,web,3,Write,1009696256,16384,2248
1.28166E+17,web,3,Write,1009745408,16384,3692
1.28166E+17,web,3,Write,1009712640,16384,2195
1.28166E+17,web,3,Write,1009729024,16384,1934
1.28166E+17,web,3,Write,1009761792,16384,2220
1.28166E+17,web,3,Write,1009778176,65536,3738
1.28166E+17,web,3,Write,1009843712,65536,3621
1.28166E+17,web,3,Write,1009991168,49152,5076
1.28166E+17,web,3,Write,1010040320,32768,5047
1.28166E+17,web,3,Write,1009909248,65536,3797
1.28166E+17,web,3,Write,1009974784,16384,2107
1.28166E+17,web,3,Write,1010073088,32768,2727
1.28166E+17,web,3,Write,1010105856,16384,2234
1.28166E+17,web,3,Write,1010122240,16384,10144
1.28166E+17,web,3,Write,1010138624,32768,2734
1.28166E+17,web,3,Write,1010171392,32768,2692
1.28166E+17,web,3,Write,1010204160,16384,2202
1.28166E+17,web,3,Write,1010220544,65536,3772
1.28166E+17,web,3,Write,1010302464,16384,2228
1.28166E+17,web,3,Write,1010286080,16384,1851
1.28166E+17,web,3,Write,1010368000,16384,2433
1.28166E+17,web,3,Write,1010318848,16384,2296
1.28166E+17,web,3,Write,1010335232,16384,2044
1.28166E+17,web,3,Write,1010351616,16384,1777
1.28166E+17,web,3,Write,1010384384,16384,2169
1.28166E+17,web,3,Write,1010400768,16384,2217
1.28166E+17,web,3,Write,1010417152,16384,2224
1.28166E+17,web,3,Write,1010433536,16384,1827
1.28166E+17,web,3,Write,1010449920,16384,2229
1.28166E+17,web,3,Write,1010482688,16384,3327
1.28166E+17,web,3,Write,1010466304,16384,2211
1.28166E+17,web,3,Write,1010499072,16384,2179
1.28166E+17,web,3,Write,1010515456,16384,2131
1.28166E+17,web,3,Write,1010531840,16384,2111
1.28166E+17,web,3,Write,1010548224,16384,2108
1.28166E+17,web,3,Write,1010597376,16384,4907
1.28166E+17,web,3,Write,1010580992,16384,4331
1.28166E+17,web,3,Write,1010564608,16384,3497
1.28166E+17,web,3,Write,1010613760,16384,2276
1.28166E+17,web,3,Write,1010630144,16384,2210
1.28166E+17,web,3,Write,1010646528,16384,2171
1.28166E+17,web,3,Write,1010662912,16384,2175
1.28166E+17,web,3,Write,1010679296,16384,2295
1.28166E+17,web,3,Write,1010695680,16384,2260
1.28166E+17,web,3,Write,1010744832,16384,3905
1.28166E+17,web,3,Write,1010712064,32768,2931
1.28166E+17,web,3,Write,1010761216,16384,2149
1.28166E+17,web,3,Write,1010777600,16384,2124
1.28166E+17,web,3,Write,1010793984,32768,2740
1.28166E+17,web,3,Write,1010826752,16384,2167
1.28166E+17,web,3,Write,1010859520,32768,2635
1.28166E+17,web,3,Write,1010843136,16384,2112
1.28166E+17,web,3,Write,1010908672,16384,15791
1.28166E+17,web,3,Write,1010892288,16384,2227
1.28166E+17,web,3,Write,1010925056,16384,2809
1.28166E+17,web,3,Write,1010941440,16384,1800
1.28166E+17,web,3,Write,1010957824,16384,2209
1.28166E+17,web,3,Write,1010974208,65536,3885
1.28166E+17,web,3,Write,1011039744,16384,4473
1.28166E+17,web,3,Write,1011056128,16384,2192
1.28166E+17,web,3,Write,1011072512,16384,2238
1.28166E+17,web,3,Write,1011088896,16384,2061
1.28166E+17,web,3,Write,1011105280,32768,2741
1.28166E+17,web,3,Write,1011138048,16384,2707
1.28166E+17,web,3,Write,1011170816,32768,2581
1.28166E+17,web,3,Write,1011203584,16384,2041
1.28166E+17,web,3,Write,1011154432,16384,2042
1.28166E+17,web,3,Write,1011219968,32768,2620
1.28166E+17,web,3,Write,1011252736,16384,2195
1.28166E+17,web,3,Write,1011269120,16384,2156
1.28166E+17,web,3,Write,1011301888,16384,4134
1.28166E+17,web,3,Write,1011285504,16384,2182
1.28166E+17,web,3,Write,1011318272,16384,2059
1.28166E+17,web,3,Write,1011334656,32768,2660
1.28166E+17,web,3,Write,1011383808,16384,5068
1.28166E+17,web,3,Write,1011367424,16384,2290
1.28166E+17,web,3,Write,1011400192,16384,2082
1.28166E+17,web,3,Write,1011416576,65536,3836
1.28166E+17,web,3,Write,1011482112,65536,4317
1.28166E+17,web,3,Write,1011547648,65536,3796
1.28166E+17,web,3,Write,1011613184,65536,3697
1.28166E+17,web,3,Write,1011744256,65536,3949
1.28166E+17,web,3,Write,1011678720,65536,3890
1.28166E+17,web,3,Write,1011940864,65536,4209
1.28166E+17,web,3,Write,1011809792,65536,3729
1.28166E+17,web,3,Write,1011875328,65536,3718
1.28166E+17,web,3,Write,1012071936,65536,4129
1.28166E+17,web,3,Write,1012006400,65536,3745
1.28166E+17,web,3,Write,1012203008,65536,4907
1.28166E+17,web,3,Write,1012137472,65536,3739
1.28166E+17,web,3,Write,1012268544,65536,3632
1.28166E+17,web,3,Write,1012334080,32768,3410
1.28166E+17,web,3,Write,1012366848,16384,2241
1.28166E+17,web,3,Write,1012383232,16384,1848
1.28166E+17,web,3,Write,1012481536,16384,2310
1.28166E+17,web,3,Write,1012399616,16384,2248
1.28166E+17,web,3,Write,1012432384,16384,2009
1.28166E+17,web,3,Write,1012448768,16384,1886
1.28166E+17,web,3,Write,1012465152,16384,1837
1.28166E+17,web,3,Write,1012416000,16384,1774
1.28166E+17,web,3,Write,1012547072,16384,3165
1.28166E+17,web,3,Write,1012530688,16384,3025
1.28166E+17,web,3,Write,1012514304,16384,2945
1.28166E+17,web,3,Write,1012497920,16384,2123
1.28166E+17,web,3,Write,1012563456,16384,1924
1.28166E+17,web,3,Write,1012579840,16384,1780
1.28166E+17,web,3,Write,1012596224,16384,3771
1.28166E+17,web,3,Write,1012612608,16384,2081
1.28166E+17,web,3,Write,1012628992,65536,3771
1.28166E+17,web,3,Write,1012694528,65536,3687
1.28166E+17,web,3,Write,1012825600,65536,3961
1.28166E+17,web,3,Write,1012760064,65536,3689
1.28166E+17,web,3,Write,1012956672,65536,3700
1.28166E+17,web,3,Write,1012891136,65536,3681
1.28166E+17,web,3,Write,1013087744,65536,5769
1.28166E+17,web,3,Write,1013022208,65536,4104
1.28166E+17,web,3,Write,1013284352,65536,4170
1.28166E+17,web,3,Write,1013153280,65536,3712
1.28166E+17,web,3,Write,1013218816,65536,3701
1.28166E+17,web,3,Write,1013415424,65536,4141
1.28166E+17,web,3,Write,1013349888,65536,3725
1.28166E+17,web,3,Write,1013480960,65536,5154
1.28166E+17,web,3,Write,1013546496,65536,3749
1.28166E+17,web,3,Write,1013612032,65536,3722
1.28166E+17,web,3,Write,1013677568,65536,4732
1.28166E+17,web,3,Write,1013743104,65536,4642
1.28166E+17,web,3,Write,1013874176,65536,4548
1.28166E+17,web,3,Write,1013808640,65536,3603
1.28166E+17,web,3,Write,1014005248,65536,3718
1.28166E+17,web,3,Write,1013939712,65536,3651
1.28166E+17,web,3,Write,1014136320,65536,3693
1.28166E+17,web,3,Write,1014201856,65536,3666
1.28166E+17,web,3,Write,1014070784,65536,3641
1.28166E+17,web,3,Write,1014267392,65536,4844
1.28166E+17,web,3,Write,1014332928,49152,3162
1.28166E+17,web,3,Write,1014382080,16384,2206
1.28166E+17,web,3,Write,1014398464,16384,2172
1.28166E+17,web,3,Write,1014464000,32768,3546
1.28166E+17,web,3,Write,1014414848,32768,3388
1.28166E+17,web,3,Write,1014447616,16384,2223
1.28166E+17,web,3,Write,1014496768,16384,2831
1.28166E+17,web,3,Write,1014529536,32768,2837
1.28166E+17,web,3,Write,1014513152,16384,2649
1.28166E+17,web,3,Write,1014562304,32768,2585
1.28166E+17,web,3,Write,1014595072,32768,2704
1.28166E+17,web,3,Write,1014627840,32768,2577
1.28166E+17,web,3,Write,1014660608,32768,2642
1.28166E+17,web,3,Write,1014693376,32768,2631
1.28166E+17,web,3,Write,1014726144,16384,2284
1.28166E+17,web,3,Write,1014742528,16384,2179
1.28166E+17,web,3,Write,1014758912,32768,2757
1.28166E+17,web,3,Write,1014791680,32768,2741
1.28166E+17,web,3,Write,1014824448,16384,4377
1.28166E+17,web,3,Write,1014857216,16384,2548
1.28166E+17,web,3,Write,1014889984,16384,2503
1.28166E+17,web,3,Write,1014906368,16384,2431
1.28166E+17,web,3,Write,1014840832,16384,2197
1.28166E+17,web,3,Write,1014922752,16384,2056
1.28166E+17,web,3,Write,1014873600,16384,1856
1.28166E+17,web,3,Write,1014939136,16384,3541
1.28166E+17,web,3,Write,1014988288,16384,6589
1.28166E+17,web,3,Write,1014971904,16384,4068
1.28166E+17,web,3,Write,1015004672,16384,2798
1.28166E+17,web,3,Write,1014955520,16384,2374
1.28166E+17,web,3,Write,1015021056,16384,2016
1.28166E+17,web,3,Write,1015053824,16384,3119
1.28166E+17,web,3,Write,1015037440,16384,2168
1.28166E+17,web,3,Write,1015070208,16384,2178
1.28166E+17,web,3,Write,1015086592,16384,1789
1.28166E+17,web,3,Write,1015168512,16384,2506
1.28166E+17,web,3,Write,1015102976,16384,2075
1.28166E+17,web,3,Write,1015119360,16384,2060
1.28166E+17,web,3,Write,1015152128,16384,2010
1.28166E+17,web,3,Write,1015135744,16384,1799
1.28166E+17,web,3,Write,1015184896,16384,2053
1.28166E+17,web,3,Write,1015283200,16384,3070
1.28166E+17,web,3,Write,1015266816,16384,2401
1.28166E+17,web,3,Write,1015201280,16384,2156
1.28166E+17,web,3,Write,1015234048,16384,2010
1.28166E+17,web,3,Write,1015299584,16384,1885
1.28166E+17,web,3,Write,1015250432,16384,1811
1.28166E+17,web,3,Write,1015217664,16384,1807
1.28166E+17,web,3,Write,1015315968,16384,2121
1.28166E+17,web,3,Write,1015332352,32768,2742
1.28166E+17,web,3,Write,1015365120,16384,4109
1.28166E+17,web,3,Write,1015397888,32768,3370
1.28166E+17,web,3,Write,1015381504,16384,2815
1.28166E+17,web,3,Write,1015430656,32768,2575
1.28166E+17,web,3,Write,1015463424,32768,2570
1.28166E+17,web,3,Write,1015512576,16384,2727
1.28166E+17,web,3,Write,1015528960,16384,2645
1.28166E+17,web,3,Write,1015496192,16384,2162
1.28166E+17,web,3,Write,1015545344,16384,2204
1.28166E+17,web,3,Write,1015561728,16384,1849
1.28166E+17,web,3,Write,1015578112,32768,3262
1.28166E+17,web,3,Write,1015610880,16384,2230
1.28166E+17,web,3,Write,1015627264,16384,2311
1.28166E+17,web,3,Write,1015643648,16384,2176
1.28166E+17,web,3,Write,1015676416,16384,2255
1.28166E+17,web,3,Write,1015660032,16384,2202
1.28166E+17,web,3,Write,1015692800,16384,2461
1.28166E+17,web,3,Write,1015709184,32768,2945
1.28166E+17,web,3,Write,1015741952,16384,2495
1.28166E+17,web,3,Write,1015774720,16384,2297
1.28166E+17,web,3,Write,1015758336,16384,2272
1.28166E+17,web,3,Write,1015791104,16384,2096
1.28166E+17,web,3,Write,1015840256,16384,3484
1.28166E+17,web,3,Write,1015823872,16384,3146
1.28166E+17,web,3,Write,1015807488,16384,1944
1.28166E+17,web,3,Write,1015856640,16384,2176
1.28166E+17,web,3,Write,1015889408,16384,4014
1.28166E+17,web,3,Write,1015905792,16384,2697
1.28166E+17,web,3,Write,1015873024,16384,2573
1.28166E+17,web,3,Write,1015922176,16384,2086
1.28166E+17,web,3,Write,1015938560,16384,2203
1.28166E+17,web,3,Write,1015954944,16384,2213
1.28166E+17,web,3,Write,1015971328,16384,2202
1.28166E+17,web,3,Write,1015987712,16384,2228
1.28166E+17,web,3,Write,1016004096,16384,2074
1.28166E+17,web,3,Write,1016020480,16384,2044
1.28166E+17,web,3,Write,1016036864,16384,2222
1.28166E+17,web,3,Write,1016053248,16384,2561
